by,descendants,id,kids,score,time,title,type,url
bsick7,61,37391272,"[37393575, 37392513, 37402443, 37401751, 37393654, 37391866, 37393410, 37391877, 37394231, 37391850, 37394050, 37394176, 37391876, 37392694]",100,"Hi HN! We’re Brad and Scott from Nullstone (<a href=""https:&#x2F;&#x2F;nullstone.io"">https:&#x2F;&#x2F;nullstone.io</a>), a developer platform to deploy and manage cloud apps and infrastructure. Here’s a demo: <a href=""https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;924b1f57ba2143eeabb43ee8cbe3fe88?sid=91afe471-e5ac-462d-829a-1f762f3ab2fd"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;924b1f57ba2143eeabb43ee8cbe3fe88?...</a>.<p>Running your app on a major cloud provider makes a lot of things easier, but it’s tedious to configure IAM, security groups, networking, secrets, autoscaling, health checks, zero-downtime deployments, and more. It is also difficult and time-consuming to release and synchronize app and infra changes across many apps and environments.<p>Nullstone provides an intuitive developer experience to deploy any app—be it an API, web app, static site, or one-off job—to AWS or GCP. We provide a simple, consistent experience for automatically deploying to any platform (e.g., Fargate, Kubernetes, Lambda, etc.). We provision and configure infrastructure depending on your use case (e.g., networks, clusters, datastores, load balancers, third-party logging providers, and much more). We offer many features that are hard to build in-house: automatic secrets management, GitOps, and preview environments.<p>Everything runs in your own cloud accounts. You own your data and we cannot access it. Secrets are stored in your secrets manager. We support all app types (e.g. APIs, web apps, frontends, jobs, etc.) and platforms (e.g. containers, serverless, s3 sites, VMs, etc.).<p>Instead of being a black box, our infrastructure modules are open source and you can hot-swap each module for your own Terraform. You can automate deploys and preview environments via GitHub integrations, CI&#x2F;CD integrations, CLI, or API. All infra&#x2F;deploy logs are easily accessible through the UI, CLI, and API.<p>We scan our modules against compliance frameworks to provide a foundation of compliance for your infrastructure. If there are vendors or platforms we don’t support, we provide a quick framework and open hooks to add support.<p>Nullstone is intended for software teams that don’t want to build an in-house platform. Our customers span many industries and have used us to reduce cloud costs by up to 90%, provide developer self-service, fully automate deployments, migrate to containers, and more.<p>Previously, we built an internal developer platform at McKinsey (serving 300 workloads across 1000 engineers) to solve a major pain point: engineers were building apps in weeks only to wait months to provision and secure infrastructure (and once provisioned, making changes to the apps was a frustrating back-and-forth process). Later I joined a cybersecurity company and as our team grew, I saw the same challenges: we were spending more time configuring infrastructure than building the product.<p>We decided to build Nullstone because no existing solution fit our needs. Some of the products we found were all-in-one solutions, meaning we had to sacrifice the tooling we liked and use infrastructure with insufficient security, compliance, and reliability controls. Other products, built for enterprises, provide a poor developer experience in exchange for costly licenses and significant internal resources to operate.<p>To provide a fully customizable experience that is easy-to-use for developers, we had to solve a few problems. (1) We had to present infrastructure as code configuration in a way that isn’t overwhelming, but allows for flexibility to handle various architectures. (2) We had to insulate developers from infrastructure-as-code errors that would confuse them, while maintaining a level of transparency that devs demand. (3) We had to build tooling around module development because infrastructure takes 10x longer than app code to get feedback on whether it’s working properly.<p>Nullstone is free for individual use. After that, we charge $100&#x2F;user&#x2F;month. A user is anybody committing code that is deployed through Nullstone.<p>Our docs are at <a href=""https:&#x2F;&#x2F;docs.nullstone.io&#x2F;"">https:&#x2F;&#x2F;docs.nullstone.io&#x2F;</a> and our public roadmap is at <a href=""https:&#x2F;&#x2F;github.com&#x2F;orgs&#x2F;nullstone-io&#x2F;projects&#x2F;1&#x2F;views&#x2F;1"">https:&#x2F;&#x2F;github.com&#x2F;orgs&#x2F;nullstone-io&#x2F;projects&#x2F;1&#x2F;views&#x2F;1</a>.<p>We would love for you to try it out and give us feedback, and we look forward to your comments!",1693920073,Launch HN: Nullstone (YC W22) – An easier way to deploy and manage cloud apps,story
lantry,10,37406641,"[37408061, 37408050, 37407024, 37406893, 37406788]",10,1694014377,Robots Are Already Killing People,story,https://www.theatlantic.com/technology/archive/2023/09/robot-safety-standards-regulation-human-fatalities/675231/
SimingtonFCC,869,37392676,"[37397295, 37396509, 37393252, 37395676, 37400909, 37397173, 37394111, 37396772, 37395714, 37408145, 37408390, 37392910, 37393547, 37394546, 37394116, 37405382, 37397242, 37392934, 37396224, 37392969, 37401091, 37393538, 37393057, 37407500, 37396634, 37404670, 37392974, 37396054, 37397001, 37393228, 37393165, 37393715, 37393087, 37400734, 37393130, 37400701, 37396603, 37397014, 37395273, 37404113, 37393125, 37393230, 37393459, 37393551, 37396009, 37395274, 37393619, 37392997, 37405549, 37407065, 37394497, 37396611, 37396877, 37393035, 37395201, 37393175, 37393166, 37401400, 37395148, 37394893, 37393328, 37396444, 37393707, 37401233, 37398219, 37404198, 37394892, 37395452, 37394599, 37393033, 37395177, 37393151, 37396376, 37402543, 37397744, 37398984, 37394561, 37397788, 37404210, 37398765, 37406694, 37394144, 37404485, 37402606, 37398905, 37394731, 37397514, 37402528, 37405245, 37393126, 37398130, 37402445, 37397794, 37397829, 37393008, 37394124, 37394154, 37397759, 37400381, 37397162, 37395355, 37393944, 37395736, 37396205, 37401419, 37393829, 37394052, 37397118, 37399651, 37394924, 37397191, 37393537, 37397096, 37398971, 37393780, 37401493, 37393243, 37395125, 37393457, 37395489, 37394484, 37396237, 37398624, 37394627, 37393097, 37397062, 37399010, 37394582, 37393268, 37396391, 37396098, 37394662, 37398827, 37393317, 37395522, 37393350, 37394589, 37394692, 37394359, 37396707, 37398057, 37394992, 37393915, 37395919, 37396097, 37396546, 37396943, 37392952, 37393684, 37395756, 37396872, 37395082, 37394329, 37395332, 37395281, 37395718, 37396080, 37395768, 37394982, 37397380, 37394645, 37395867, 37401342, 37394994, 37398416, 37394863, 37394763, 37396493, 37398502, 37397131, 37401603, 37394146, 37400528, 37393300, 37392985, 37401387, 37397736, 37393491, 37392900, 37399688, 37396583, 37395071, 37394000, 37403748, 37393517, 37392928, 37403352, 37398342, 37398232, 37402336, 37394598, 37395763, 37394608, 37394080, 37401483, 37393298, 37393297, 37393292, 37396350, 37399609, 37398064, 37397322, 37397190, 37394346, 37394221, 37399797, 37393161, 37396492, 37402121, 37394142, 37402297, 37400889, 37393193, 37393884, 37394198, 37396007, 37395873, 37394223, 37395376, 37394502, 37392942, 37392956]",3279,"Hi everyone, I’m FCC Commissioner Nathan Simington, and I’m here to discuss security updates for IoT devices and how you can make a difference by filing comments with the FCC.<p>As you know, serious vulnerabilities are common in IoT, and it often takes too long for these to be patched on end-user devices—if the manufacturer even bothers to release an update, and if the device was even designed to receive them. Companies may stop supporting a device well before consumers have stopped using it. The support period is often not communicated at the time of sale. And sometimes the end of support is not even announced, leaving even informed users unsure whether their devices are still safe.<p>I’ve advocated for the FCC to require device manufacturers to support their devices with security updates for a reasonable amount of time [1]. I can&#x27;t bring such a proposal to a vote since I’m not the chairman of the agency. But I was able to convince my colleagues to tentatively support something a little more moderate addressing this problem.<p>The FCC recently issued a Notice of Proposed Rulemaking [2] for a cybersecurity labeling program for connected devices. If they meet certain criteria for the security of their product, manufacturers can put an FCC cybersecurity label on it. I fought hard for one of these criteria to be the disclosure of how long the product will receive security updates. I hope that, besides arming consumers with better information, the commitments on this label (including the support period) will be legally enforceable in contract and tort lawsuits and under other laws. You can see my full statement here [3].<p>But it’s too early to declare victory. Many manufacturers oppose making any commitments about security updates, even voluntary ones. These manufacturers are heavily engaged at the FCC and represented by sophisticated regulatory lawyers. The FCC and White House are not likely to take a strong stand if they only hear the device manufacturer&#x27;s side of the story.<p>In short, they need to hear from you. You have experienced insecure protocols, exposed private keys, and other atrocious security. You have seen these problems persist despite ample warning. People ask, ‘why aren’t there rules about these things?’ This is your chance to get on the record and tell us what you think the rules should be. If infosec doesn’t make this an issue, the general public will continue falsely assuming that everything is fine. But if you get on the record and the government fails to act, the evidence of this failure will be all over the Internet forever.<p>If you want to influence the process, you have until September 25th, 2023 (midnight ET) to file comments in the rulemaking proceeding.[4] Filing is easy: go to <a href=""https:&#x2F;&#x2F;www.fcc.gov&#x2F;ecfs&#x2F;search&#x2F;docket-detail&#x2F;23-239"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.fcc.gov&#x2F;ecfs&#x2F;search&#x2F;docket-detail&#x2F;23-239</a> and click to file either an ‘express’ comment (type into a textbox) or a ‘standard’ comment (upload a PDF). Either way, the FCC is required to consider your arguments. All options are on the table, so don’t hold back, but do make your arguments as clear as possible, so even lawyers can understand them. If you have a qualification (line of work, special degree, years of experience, etc.) that would bolster the credibility of your official comment, be sure to mention that, but the only necessary qualification is being an interested member of the public.<p>I’m here to listen and learn. AMA. Feel free to ask any questions about this or related issues, and I’ll answer as many as I can. I just ask that we try to stay on the topic of security. My legal advisor, Marco Peraza, a security-focused software engineer turned cybersecurity lawyer, will be answering questions too.   
I’m open to incorporating your ideas (and even being convinced I’m wrong), and I hope that my colleagues at the FCC are as well. Thank you!<p>Edit: The Q&amp;A is over now, but please keep this great discussion going without us. Thanks again everyone for your input. Don&#x27;t forget to file comments if you want to make sure your arguments get considered by the full FCC.<p>[1] <a href=""https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;simington-calls-mandatory-security-updates"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;simington-calls-mandatory-secur...</a><p>[2] <a href=""https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;fcc-proposes-cybersecurity-labeling-program-smart-devices"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;fcc-proposes-cybersecurity-labe...</a><p>[3] <a href=""https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;fcc-proposes-cybersecurity-labeling-program-smart-devices&#x2F;simington-statement"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.fcc.gov&#x2F;document&#x2F;fcc-proposes-cybersecurity-labe...</a><p>[4] If your comments are purely in response to arguments made in other comments, you have an extra 15 days, until October 10, 2023.",1693926441,Ask HN: I’m an FCC Commissioner proposing regulation of IoT security updates,story
gregsadetsky,4,37388319,"[37403903, 37402154, 37403564, 37403180]",53,1693893355,Unifix Drum Machine,story,http://www.philtulga.com/unifix_activity.html
sharemywin,82,37404433,"[37405470, 37404774, 37406579, 37406054, 37404868, 37406244, 37405076, 37405153, 37406708]",104,1694004993,Northern summer was hottest on record by a significant margin,story,https://www.cnn.com/2023/09/06/world/hottest-summer-record-climate-intl/index.html
todsacerdoti,72,37393820,"[37402369, 37398677, 37395628, 37395031, 37395197, 37400928, 37397870, 37400908, 37399855, 37400067, 37396483, 37395280, 37395432, 37396595, 37396931]",433,1693930389,Learn WebAssembly by writing small programs,story,https://github.com/EmNudge/watlings
generichuman,60,37377529,"[37402452, 37402751, 37401871, 37401710, 37403002, 37402101, 37400656, 37402623, 37405991, 37400022, 37402513, 37400225, 37401194, 37407231, 37402248, 37400052, 37402932, 37402082, 37400149, 37401874, 37400870, 37401559, 37400896, 37400933, 37400999]",197,1693806805,Bintracker: A chiptune audio workstation for the 21st century,story,https://bintracker.org/
gustavo_f,119,37395096,"[37396537, 37400484, 37403690, 37402316, 37402018, 37403515, 37401662, 37396374, 37400363, 37398498, 37399658, 37401349, 37398589, 37402782, 37396936, 37400356, 37401556, 37397811, 37396386, 37400812, 37398747, 37399016, 37399648, 37402110, 37397210]",303,1693935215,"If you can use open source, you can build hardware",story,https://redeem-tomorrow.com/if-you-can-use-open-source-you-can-build-hardware
niklasbuschmann,132,37405727,"[37407304, 37406426, 37406406, 37407211, 37406435, 37406899, 37406038, 37407545, 37407657, 37406512, 37407789, 37406973, 37407836, 37408051, 37407515, 37407235, 37407907, 37406642, 37406671, 37406447, 37406157, 37407626, 37407019, 37406330, 37405970, 37406662, 37405978]",135,1694010735,"Effectiveness of physical activity for improving depression, anxiety, distress",story,https://bjsm.bmj.com/content/early/2023/07/11/bjsports-2022-106195
benbreen,37,37386205,"[37401475, 37401576, 37401303, 37402849, 37407699, 37404506, 37407012, 37402192]",118,1693870358,"Man, Myth and Magic",story,https://www.johncoulthart.com/feuilleton/2023/09/04/the-most-unusual-magazine-ever-published-man-myth-and-magic/
ariym,23,37398891,"[37398892, 37400593, 37405256, 37400424, 37402755, 37401872, 37400118]",214,1693954168,Meta's Segment Anything written with C++ / GGML,story,https://github.com/YavorGIvanov/sam.cpp
miobrien,14,37381019,"[37400897, 37401245, 37400872, 37401093, 37400771]",50,1693839045,The last few polio survivors: Last of the iron lungs (2017) [video],story,https://www.youtube.com/watch?v=gplA6pq9cOs
thunderbong,64,37405049,"[37405352, 37408489, 37405677, 37405802, 37405824, 37405825, 37406319, 37405647, 37406563, 37405707, 37406418, 37405931, 37407569, 37405449, 37405860, 37406635, 37405698, 37406006]",60,1694007911,“Waterfall” doesn't mean what you think it means,story,https://changelog.com/posts/waterfall-doesnt-mean-what-you-think-it-means
LinuxBender,4,37404350,"[37408475, 37407255, 37407577]",13,1694004570,Largest local government body in Europe goes under amid Oracle disaster,story,https://www.theregister.com/2023/09/05/birmingham_city_council_oracle/
recroad,104,37397323,"[37397673, 37402064, 37398280, 37400706, 37404148, 37401156, 37401939, 37398795, 37397992, 37402656, 37403767, 37400913, 37397683, 37405862, 37401056, 37400620, 37397738]",175,1693945998,"When deployments are easy, code becomes simpler",story,https://bitbytebit.substack.com/p/when-deployments-are-easy-code-becomes
thunderbong,54,37401676,"[37405429, 37402995, 37403282, 37402502, 37404137, 37405290, 37405274, 37402547, 37402585]",90,1693978987,Microsoft to stop forcing Windows 11 users into Edge in EU countries,story,https://www.theverge.com/2023/9/5/23859537/microsoft-windows-11-default-browser-links-eu-eea-changes
mooreds,39,37400398,"[37401828, 37407816, 37402539, 37401998, 37401431, 37400883, 37400975, 37404187]",126,1693964412,Writing Small CLI Programs in Common Lisp (2021),story,https://stevelosh.com/blog/2021/03/small-common-lisp-cli-programs/
teruakohatu,9,37385575,"[37406612, 37403310]",19,1693865081,Porter/Duff Compositing and Blend Modes (2013),story,http://ssp.impulsetrain.com/porterduff.html
Brajeshwar,1,37406568,[37408163],12,1694014151,An ancient technique can improve your attention span,story,https://bigthink.com/the-learning-curve/attention/
jshchnz,38,37405450,"[37406326, 37406021, 37405995, 37405737, 37406506, 37406505, 37406094, 37406375, 37406022, 37407229, 37406081, 37405719, 37406049, 37405578]",68,1694009540,Buzzy AI startup for generating 3D models used cheap human labor,story,https://www.404media.co/kaedim-ai-startup-2d-to-3d-used-cheap-human-labor/
